C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ece Mumay/Ece Mumay_517.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Oðuzhan Koç/Oðuzhan Koç_667.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Mustafa Karakaþ/Mustafa Karakaþ_1.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Sýla Türkoðlu/Sýla Türkoðlu_510.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_1.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_10.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_100.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_101.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_102.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_105.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_106.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_107.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_108.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_109.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_111.jpg
C:/Project/Proje-2/face_recognition/datasets/myset_v2/train/Ekrem Ýmamoðlu/Ekrem Ýmamoðlu_112.jpg
